Air Temperature,Humidity,pH,Conductivity,Lights Membership,Fans Membership,pH Membership,EC Membership,Lights Status,Fans Status,pH Control Status,EC Control Status
16,46,13.94,2.04,1.888902760438341,0.4442348008385744,0.33335761500067446,0.9913725490196079,Medium,Off,Add Acid,No Action

8,96,5.67,2.31,2.6048309178743967,0.6048309178743962,1.5458379373848987,1.5178767503546973,High,On,Add Alkali,Add Water

8,96,5.67,2.31,2.6048309178743967,0.6048309178743962,1.5458379373848987,1.5178767503546973,High,On,Add Alkali,Add Water

8,96,5.67,2.31,2.6048309178743967,0.6048309178743962,1.5458379373848987,1.5178767503546973,High,On,Add Alkali,Add Water

13,24,7.06,1.53,2.0363636363636366,0.37142857142857144,0.9972348993288591,0.4356946084218811,Medium,Off,No Action,Add Salts

13,24,7.06,1.53,2.0363636363636366,0.37142857142857144,0.9972348993288591,0.4356946084218811,Medium,Off,No Action,Add Salts

33,8,10.71,1.42,0.37142857142857144,0.37142857142857144,0.3834240362811791,0.42426046176046167,Off,Off,Add Acid,Add Salts

33,8,10.71,1.42,0.37142857142857144,0.37142857142857144,0.3834240362811791,0.42426046176046167,Off,Off,Add Acid,Add Salts

33,8,10.71,1.42,0.37142857142857144,0.37142857142857144,0.3834240362811791,0.42426046176046167,Off,Off,Add Acid,Add Salts

2,56,2.38,3.53,2.0186046511627906,0.37142857142857144,1.637910447761194,1.6098292958783769,Medium,Off,Add Alkali,Add Water

2,56,2.38,3.53,2.0186046511627906,0.37142857142857144,1.637910447761194,1.6098292958783769,Medium,Off,Add Alkali,Add Water

18,4,5.17,1.81,1.8029478458049886,0.40833333333333327,1.5620812301913372,0.6785777522630565,Medium,Off,Add Alkali,No Action

18,4,5.17,1.81,1.8029478458049886,0.40833333333333327,1.5620812301913372,0.6785777522630565,Medium,Off,Add Alkali,No Action

20,58,13.72,3.01,0.4595959595959596,0.4595959595959596,0.33384615384615385,1.5735820228944832,Off,Off,Add Acid,Add Water

20,58,13.72,3.01,0.4595959595959596,0.4595959595959596,0.33384615384615385,1.5735820228944832,Off,Off,Add Acid,Add Water

20,58,13.72,3.01,0.4595959595959596,0.4595959595959596,0.33384615384615385,1.5735820228944832,Off,Off,Add Acid,Add Water

36,82,8.56,4.79,0.37988505747126433,0.6201149425287356,0.44661460725769403,1.665036774217393,Off,On,Add Acid,Add Water

36,82,8.56,4.79,0.37988505747126433,0.6201149425287356,0.44661460725769403,1.665036774217393,Off,On,Add Acid,Add Water

23,38,13.67,3.7,0.4367521367521368,0.4367521367521368,0.33404079776521794,1.6204159824849478,Off,Off,Add Acid,Add Water

23,38,13.67,3.7,0.4367521367521368,0.4367521367521368,0.33404079776521794,1.6204159824849478,Off,Off,Add Acid,Add Water

23,38,13.67,3.7,0.4367521367521368,0.4367521367521368,0.33404079776521794,1.6204159824849478,Off,Off,Add Acid,Add Water

16,9,5.66,3.5,1.9502020767269788,0.34444444444444444,1.546168660197096,1.6078892371995819,Medium,Off,Add Alkali,Add Water

16,9,5.66,3.5,1.9502020767269788,0.34444444444444444,1.546168660197096,1.6078892371995819,Medium,Off,Add Alkali,Add Water

15,91,8.42,3.52,1.9999999999999998,0.6528911564625849,0.45119388295858887,1.6091849052642628,Medium,On,Add Acid,Add Water

15,91,8.42,3.52,1.9999999999999998,0.6528911564625849,0.45119388295858887,1.6091849052642628,Medium,On,Add Acid,Add Water

15,91,8.42,3.52,1.9999999999999998,0.6528911564625849,0.45119388295858887,1.6091849052642628,Medium,On,Add Acid,Add Water

38,72,8.48,2.67,0.4294117647058823,0.5705882352941177,0.44922561996044424,1.5473528054328476,Off,On,Add Acid,Add Water

38,72,8.48,2.67,0.4294117647058823,0.5705882352941177,0.44922561996044424,1.5473528054328476,Off,On,Add Acid,Add Water

0,37,7.96,2.3,2.588258877434135,0.4117411225658648,0.7108924046863048,1.517036124794712,High,Off,No Action,Add Water

0,37,7.96,2.3,2.588258877434135,0.4117411225658648,0.7108924046863048,1.517036124794712,High,Off,No Action,Add Water

0,37,7.96,2.3,2.588258877434135,0.4117411225658648,0.7108924046863048,1.517036124794712,High,Off,No Action,Add Water

7,31,5.45,1.85,2.607997557997558,0.39200244200244194,1.5530598584815452,0.9703004891684137,High,Off,Add Alkali,No Action

7,31,5.45,1.85,2.607997557997558,0.39200244200244194,1.5530598584815452,0.9703004891684137,High,Off,Add Alkali,No Action

27,12,13.26,1.83,0.40833333333333327,0.40833333333333327,0.33670235019072225,0.9141301251287447,Off,Off,Add Acid,No Action

27,12,13.26,1.83,0.40833333333333327,0.40833333333333327,0.33670235019072225,0.9141301251287447,Off,Off,Add Acid,No Action

27,12,13.26,1.83,0.40833333333333327,0.40833333333333327,0.33670235019072225,0.9141301251287447,Off,Off,Add Acid,No Action

44,86,7.3,1.12,0.36358024691358026,0.6364197530864197,0.9875675675675677,0.3951690821256038,Off,On,No Action,Add Salts

44,86,7.3,1.12,0.36358024691358026,0.6364197530864197,0.9875675675675677,0.3951690821256038,Off,On,No Action,Add Salts

30,24,9.63,4.92,0.38888888888888884,0.38888888888888884,0.41331364911839846,1.6664198102291137,Off,Off,Add Acid,Add Water

30,24,9.63,4.92,0.38888888888888884,0.38888888888888884,0.41331364911839846,1.6664198102291137,Off,Off,Add Acid,Add Water

30,24,9.63,4.92,0.38888888888888884,0.38888888888888884,0.41331364911839846,1.6664198102291137,Off,Off,Add Acid,Add Water

43,47,1.56,2.35,0.4480269989615784,0.4480269989615784,1.6531286159323542,1.5212281246764003,Off,Off,Add Alkali,Add Water

43,47,1.56,2.35,0.4480269989615784,0.4480269989615784,1.6531286159323542,1.5212281246764003,Off,Off,Add Alkali,Add Water

38,93,6.91,3.0,0.348048048048048,0.6519519519519519,1.004084690553746,1.5728360309641098,Off,On,No Action,Add Water

38,93,6.91,3.0,0.348048048048048,0.6519519519519519,1.004084690553746,1.5728360309641098,Off,On,No Action,Add Water

22,1,12.98,3.85,0.4442348008385744,0.4442348008385744,0.3395107469421684,1.6291329643820065,Off,Off,Add Acid,Add Water

22,1,12.98,3.85,0.4442348008385744,0.4442348008385744,0.3395107469421684,1.6291329643820065,Off,Off,Add Acid,Add Water

22,1,12.98,3.85,0.4442348008385744,0.4442348008385744,0.3395107469421684,1.6291329643820065,Off,Off,Add Acid,Add Water

41,3,1.14,2.13,0.338562091503268,0.338562091503268,1.659063999063999,1.0032089552238805,Off,Off,Add Alkali,No Action

41,3,1.14,2.13,0.338562091503268,0.338562091503268,1.659063999063999,1.0032089552238805,Off,Off,Add Alkali,No Action

0,36,3.54,1.26,2.591666666666667,0.40833333333333327,1.6100496972982739,0.40833333333333327,High,Off,Add Alkali,Add Salts

0,36,3.54,1.26,2.591666666666667,0.40833333333333327,1.6100496972982739,0.40833333333333327,High,Off,Add Alkali,Add Salts

0,36,3.54,1.26,2.591666666666667,0.40833333333333327,1.6100496972982739,0.40833333333333327,High,Off,Add Alkali,Add Salts

39,47,2.0,3.85,0.4480269989615784,0.4480269989615784,1.6455026455026456,1.6291329643820065,Off,Off,Add Alkali,Add Water

39,47,2.0,3.85,0.4480269989615784,0.4480269989615784,1.6455026455026456,1.6291329643820065,Off,Off,Add Alkali,Add Water

1,7,10.27,4.51,2.6626036484245432,0.337396351575456,0.39507788576754094,1.6585257518733258,High,Off,Add Acid,Add Water

1,7,10.27,4.51,2.6626036484245432,0.337396351575456,0.39507788576754094,1.6585257518733258,High,Off,Add Acid,Add Water

1,7,10.27,4.51,2.6626036484245432,0.337396351575456,0.39507788576754094,1.6585257518733258,High,Off,Add Acid,Add Water

3,43,4.89,3.86,2.5669363538295573,0.43306364617044224,1.5708995153990948,1.6296915898486397,High,Off,Add Alkali,Add Water

3,43,4.89,3.86,2.5669363538295573,0.43306364617044224,1.5708995153990948,1.6296915898486397,High,Off,Add Alkali,Add Water

33,62,12.56,2.39,0.37142857142857144,0.38620689655172413,0.3450327239900699,1.5245614035087718,Off,Off,Add Acid,Add Water

33,62,12.56,2.39,0.37142857142857144,0.38620689655172413,0.3450327239900699,1.5245614035087718,Off,Off,Add Acid,Add Water

33,62,12.56,2.39,0.37142857142857144,0.38620689655172413,0.3450327239900699,1.5245614035087718,Off,Off,Add Acid,Add Water

1,97,6.16,1.58,2.664922480620155,0.664922480620155,1.0298947368421052,0.44101104209799863,High,On,No Action,Add Salts

1,97,6.16,1.58,2.664922480620155,0.664922480620155,1.0298947368421052,0.44101104209799863,High,On,No Action,Add Salts

13,22,1.66,3.63,2.0363636363636366,0.37142857142857144,1.651514351699109,1.616143099410482,Medium,Off,Add Alkali,Add Water

13,22,1.66,3.63,2.0363636363636366,0.37142857142857144,1.651514351699109,1.616143099410482,Medium,Off,Add Alkali,Add Water

13,22,1.66,3.63,2.0363636363636366,0.37142857142857144,1.651514351699109,1.616143099410482,Medium,Off,Add Alkali,Add Water

25,25,11.13,2.2,0.4222222222222223,0.4222222222222223,0.3730732860520094,1.0094696969696968,Off,Off,Add Acid,No Action

25,25,11.13,2.2,0.4222222222222223,0.4222222222222223,0.3730732860520094,1.0094696969696968,Off,Off,Add Acid,No Action

32,54,5.47,1.94,0.40833333333333327,0.40833333333333327,1.5524080650704546,0.9795286195286197,Off,Off,Add Alkali,No Action

32,54,5.47,1.94,0.40833333333333327,0.40833333333333327,1.5524080650704546,0.9795286195286197,Off,Off,Add Alkali,No Action

32,54,5.47,1.94,0.40833333333333327,0.40833333333333327,1.5524080650704546,0.9795286195286197,Off,Off,Add Alkali,No Action

17,66,3.58,1.89,1.2645801655685078,0.4476190476190477,1.6089819065622468,0.9742857142857141,Low,Off,Add Alkali,No Action

17,66,3.58,1.89,1.2645801655685078,0.4476190476190477,1.6089819065622468,0.9742857142857141,Low,Off,Add Alkali,No Action

24,24,7.47,1.4,0.4294117647058823,0.4294117647058823,0.9816167854315123,0.42222222222222217,Off,Off,No Action,Add Salts

24,24,7.47,1.4,0.4294117647058823,0.4294117647058823,0.9816167854315123,0.42222222222222217,Off,Off,No Action,Add Salts

24,24,7.47,1.4,0.4294117647058823,0.4294117647058823,0.9816167854315123,0.42222222222222217,Off,Off,No Action,Add Salts

3,21,1.63,1.63,2.6364197530864195,0.36358024691358026,1.6520062903492798,0.44639771905187453,High,Off,Add Alkali,Add Salts

3,21,1.63,1.63,2.6364197530864195,0.36358024691358026,1.6520062903492798,0.44639771905187453,High,Off,Add Alkali,Add Salts

6,57,8.9,1.23,2.0140350877192983,0.37142857142857144,0.4356946084218811,0.40544830544830535,Medium,Off,Add Acid,Add Salts

6,57,8.9,1.23,2.0140350877192983,0.37142857142857144,0.4356946084218811,0.40544830544830535,Medium,Off,Add Acid,Add Salts

11,47,11.88,1.53,2.068048227615586,0.4480269989615784,0.35680033416875523,0.4356946084218811,Medium,Off,Add Acid,Add Salts

11,47,11.88,1.53,2.068048227615586,0.4480269989615784,0.35680033416875523,0.4356946084218811,Medium,Off,Add Acid,Add Salts

11,47,11.88,1.53,2.068048227615586,0.4480269989615784,0.35680033416875523,0.4356946084218811,Medium,Off,Add Acid,Add Salts

42,37,2.61,3.09,0.4117411225658648,0.4117411225658648,1.632911649571379,1.5794895691447413,Off,Off,Add Alkali,Add Water

42,37,2.61,3.09,0.4117411225658648,0.4117411225658648,1.632911649571379,1.5794895691447413,Off,Off,Add Alkali,Add Water

3,99,1.57,1.76,2.6555555555555554,0.6555555555555554,1.6529704950825137,0.4607122296241467,High,On,Add Alkali,Add Salts

3,99,1.57,1.76,2.6555555555555554,0.6555555555555554,1.6529704950825137,0.4607122296241467,High,On,Add Alkali,Add Salts

3,99,1.57,1.76,2.6555555555555554,0.6555555555555554,1.6529704950825137,0.4607122296241467,High,On,Add Alkali,Add Salts

38,50,6.05,2.68,0.4595959595959596,0.4595959595959596,1.2453047333455736,1.5481481481481483,Off,Off,No Action,Add Water

38,50,6.05,2.68,0.4595959595959596,0.4595959595959596,1.2453047333455736,1.5481481481481483,Off,Off,No Action,Add Water

23,40,13.29,2.02,0.4367521367521368,0.4367521367521368,0.33644679142733613,0.9888065843621399,Off,Off,Add Acid,No Action

23,40,13.29,2.02,0.4367521367521368,0.4367521367521368,0.33644679142733613,0.9888065843621399,Off,Off,Add Acid,No Action

23,40,13.29,2.02,0.4367521367521368,0.4367521367521368,0.33644679142733613,0.9888065843621399,Off,Off,Add Acid,No Action

44,36,2.18,1.17,0.40833333333333327,0.40833333333333327,1.642014731818653,0.3997815640017475,Off,Off,Add Alkali,Add Salts

44,36,2.18,1.17,0.40833333333333327,0.40833333333333327,1.642014731818653,0.3997815640017475,Off,Off,Add Alkali,Add Salts

43,73,8.87,2.26,0.4240049751243781,0.5759950248756218,0.43664625289522235,1.0140880503144654,Off,On,Add Acid,No Action

43,73,8.87,2.26,0.4240049751243781,0.5759950248756218,0.43664625289522235,1.0140880503144654,Off,On,Add Acid,No Action

43,73,8.87,2.26,0.4240049751243781,0.5759950248756218,0.43664625289522235,1.0140880503144654,Off,On,Add Acid,No Action

34,88,2.96,1.44,0.3661246612466124,0.6338753387533875,1.6247772040543123,0.42631154156577883,Off,On,Add Alkali,Add Salts

34,88,2.96,1.44,0.3661246612466124,0.6338753387533875,1.6247772040543123,0.42631154156577883,Off,On,Add Alkali,Add Salts

10,95,7.59,1.58,2.577777777777778,0.5777777777777777,0.9777082421590079,0.44101104209799863,High,On,No Action,Add Salts

10,95,7.59,1.58,2.577777777777778,0.5777777777777777,0.9777082421590079,0.44101104209799863,High,On,No Action,Add Salts

10,95,7.59,1.58,2.577777777777778,0.5777777777777777,0.9777082421590079,0.44101104209799863,High,On,No Action,Add Salts

18,87,8.19,2.46,1.8029478458049886,0.5916666666666667,0.458816029143898,1.5303498985801216,Medium,On,Add Acid,Add Water

18,87,8.19,2.46,1.8029478458049886,0.5916666666666667,0.458816029143898,1.5303498985801216,Medium,On,Add Acid,Add Water

21,36,12.07,1.58,0.45185185185185184,0.45185185185185184,0.35319628859382496,0.44101104209799863,Off,Off,Add Acid,Add Salts

21,36,12.07,1.58,0.45185185185185184,0.45185185185185184,0.35319628859382496,0.44101104209799863,Off,Off,Add Acid,Add Salts

21,36,12.07,1.58,0.45185185185185184,0.45185185185185184,0.35319628859382496,0.44101104209799863,Off,Off,Add Acid,Add Salts

35,1,2.18,3.51,0.3611111111111111,0.3611111111111111,1.642014731818653,1.6085382138088131,Off,Off,Add Alkali,Add Water

35,1,2.18,3.51,0.3611111111111111,0.3611111111111111,1.642014731818653,1.6085382138088131,Off,Off,Add Alkali,Add Water

41,83,5.46,4.66,0.37558479532163747,0.6244152046783625,1.5527340823970035,1.6625656307648644,Off,On,Add Alkali,Add Water

41,83,5.46,4.66,0.37558479532163747,0.6244152046783625,1.5527340823970035,1.6625656307648644,Off,On,Add Alkali,Add Water

41,83,5.46,4.66,0.37558479532163747,0.6244152046783625,1.5527340823970035,1.6625656307648644,Off,On,Add Alkali,Add Water

0,73,13.68,4.52,2.5759950248756223,0.5759950248756218,0.3339994795732501,1.6588315309800719,High,On,Add Acid,Add Water

0,73,13.68,4.52,2.5759950248756223,0.5759950248756218,0.3339994795732501,1.6588315309800719,High,On,Add Acid,Add Water

1,98,10.8,1.71,2.6652777777777774,0.6652777777777779,0.3811391223155929,0.4551556055493062,High,On,Add Acid,Add Salts

1,98,10.8,1.71,2.6652777777777774,0.6652777777777779,0.3811391223155929,0.4551556055493062,High,On,Add Acid,Add Salts

1,98,10.8,1.71,2.6652777777777774,0.6652777777777779,0.3811391223155929,0.4551556055493062,High,On,Add Acid,Add Salts

0,95,6.1,2.8,2.6620370370370368,0.662037037037037,1.0858698748712563,1.5575839531214783,High,On,No Action,Add Water

0,95,6.1,2.8,2.6620370370370368,0.662037037037037,1.0858698748712563,1.5575839531214783,High,On,No Action,Add Water

29,89,9.44,1.07,0.395169082125604,0.6048309178743962,0.4189883012028341,0.39066145911571776,Off,On,Add Acid,Add Salts

29,89,9.44,1.07,0.395169082125604,0.6048309178743962,0.4189883012028341,0.39066145911571776,Off,On,Add Acid,Add Salts

32,74,1.53,2.55,0.41868686868686866,0.5813131313131314,1.653598503879864,1.5377054463422493,Off,On,Add Alkali,Add Water

32,74,1.53,2.55,0.41868686868686866,0.5813131313131314,1.653598503879864,1.5377054463422493,Off,On,Add Alkali,Add Water

32,74,1.53,2.55,0.41868686868686866,0.5813131313131314,1.653598503879864,1.5377054463422493,Off,On,Add Alkali,Add Water

7,73,10.69,2.08,2.5759950248756223,0.5759950248756218,0.3839365387280033,0.9969382716049383,High,On,Add Acid,No Action

7,73,10.69,2.08,2.5759950248756223,0.5759950248756218,0.3839365387280033,0.9969382716049383,High,On,Add Acid,No Action

35,63,4.59,2.03,0.3611111111111111,0.38330046022353714,1.5801055918484734,0.9900740740740741,Off,Off,Add Alkali,No Action

35,63,4.59,2.03,0.3611111111111111,0.38330046022353714,1.5801055918484734,0.9900740740740741,Off,Off,Add Alkali,No Action

35,63,4.59,2.03,0.3611111111111111,0.38330046022353714,1.5801055918484734,0.9900740740740741,Off,Off,Add Alkali,No Action

25,38,10.6,4.94,0.4222222222222223,0.4222222222222223,0.3862637362637362,1.6665268716992854,Off,Off,Add Acid,Add Water

25,38,10.6,4.94,0.4222222222222223,0.4222222222222223,0.3862637362637362,1.6665268716992854,Off,Off,Add Acid,Add Water

12,71,10.13,1.37,2.0497716894977165,0.5650966183574879,0.3989437946291671,0.4191894240885595,Medium,On,Add Acid,Add Salts

12,71,10.13,1.37,2.0497716894977165,0.5650966183574879,0.3989437946291671,0.4191894240885595,Medium,On,Add Acid,Add Salts

12,71,10.13,1.37,2.0497716894977165,0.5650966183574879,0.3989437946291671,0.4191894240885595,Medium,On,Add Acid,Add Salts

24,22,1.77,3.53,0.4294117647058823,0.4294117647058823,1.6496557528370528,1.6098292958783769,Off,Off,Add Alkali,Add Water

24,22,1.77,3.53,0.4294117647058823,0.4294117647058823,1.6496557528370528,1.6098292958783769,Off,Off,Add Alkali,Add Water

34,44,7.69,1.72,0.4367521367521368,0.4367521367521368,0.9745913757700204,0.4562619463143023,Off,Off,No Action,Add Salts

34,44,7.69,1.72,0.4367521367521368,0.4367521367521368,0.9745913757700204,0.4562619463143023,Off,Off,No Action,Add Salts

34,44,7.69,1.72,0.4367521367521368,0.4367521367521368,0.9745913757700204,0.4562619463143023,Off,Off,No Action,Add Salts

2,58,6.1,1.01,2.0100456621004565,0.34444444444444444,1.0858698748712563,0.3853978461695503,Medium,Off,No Action,Add Salts

2,58,6.1,1.01,2.0100456621004565,0.34444444444444444,1.0858698748712563,0.3853978461695503,Medium,Off,No Action,Add Salts

43,67,7.32,4.8,0.4294117647058823,0.47333333333333333,0.9868368794326241,1.6651835372636263,Off,Off,No Action,Add Water

43,67,7.32,4.8,0.4294117647058823,0.47333333333333333,0.9868368794326241,1.6651835372636263,Off,Off,No Action,Add Water

43,67,7.32,4.8,0.4294117647058823,0.47333333333333333,0.9868368794326241,1.6651835372636263,Off,Off,No Action,Add Water

20,88,12.65,3.5,0.4595959595959596,0.5404040404040404,0.3437268320501853,1.6078892371995819,Off,On,Add Acid,Add Water

20,88,12.65,3.5,0.4595959595959596,0.5404040404040404,0.3437268320501853,1.6078892371995819,Off,On,Add Acid,Add Water

37,98,10.76,1.16,0.35204678362573094,0.647953216374269,0.3821502976190477,0.3988509105073522,Off,On,Add Acid,Add Salts

37,98,10.76,1.16,0.35204678362573094,0.647953216374269,0.3821502976190477,0.3988509105073522,Off,On,Add Acid,Add Salts

37,98,10.76,1.16,0.35204678362573094,0.647953216374269,0.3821502976190477,0.3988509105073522,Off,On,Add Acid,Add Salts

26,96,3.07,1.26,0.41519274376417237,0.5848072562358276,1.6220981699531847,0.40833333333333327,Off,On,Add Alkali,Add Salts

26,96,3.07,1.26,0.41519274376417237,0.5848072562358276,1.6220981699531847,0.40833333333333327,Off,On,Add Alkali,Add Salts

14,82,7.61,4.28,2.018352059925094,0.6201149425287356,0.9770755939524839,1.650206388518448,Medium,On,No Action,Add Water

14,82,7.61,4.28,2.018352059925094,0.6201149425287356,0.9770755939524839,1.650206388518448,Medium,On,No Action,Add Water

14,82,7.61,4.28,2.018352059925094,0.6201149425287356,0.9770755939524839,1.650206388518448,Medium,On,No Action,Add Water

34,96,10.73,3.01,0.3661246612466124,0.6338753387533875,0.38291324709046226,1.5735820228944832,Off,On,Add Acid,Add Water

34,96,10.73,3.01,0.3661246612466124,0.6338753387533875,0.38291324709046226,1.5735820228944832,Off,On,Add Acid,Add Water

40,70,10.11,3.74,0.4404761904761905,0.5595238095238095,0.3995019458655822,1.6228006189213084,Off,On,Add Acid,Add Water

40,70,10.11,3.74,0.4404761904761905,0.5595238095238095,0.3995019458655822,1.6228006189213084,Off,On,Add Acid,Add Water

40,70,10.11,3.74,0.4404761904761905,0.5595238095238095,0.3995019458655822,1.6228006189213084,Off,On,Add Acid,Add Water

17,6,9.56,2.6,1.8919464919464917,0.37142857142857144,0.4153912753912754,1.5417479939275647,Medium,Off,Add Acid,Add Water

17,6,9.56,2.6,1.8919464919464917,0.37142857142857144,0.4153912753912754,1.5417479939275647,Medium,Off,Add Acid,Add Water

13,20,10.88,3.85,2.0363636363636366,0.37142857142857144,0.3791379634857896,1.6291329643820065,Medium,Off,Add Acid,Add Water

13,20,10.88,3.85,2.0363636363636366,0.37142857142857144,0.3791379634857896,1.6291329643820065,Medium,Off,Add Acid,Add Water

42,56,7.33,3.98,0.37142857142857144,0.37142857142857144,0.9864749340369393,1.636159981233873,Off,Off,No Action,Add Water

