Air Temperature,Humidity,pH,Conductivity,Lights Membership,Fans Membership,pH Membership,EC Membership,Lights Status,Fans Status,pH Control Status,EC Control Status
42,56,7.33,3.98,0.37142857142857144,0.37142857142857144,0.9864749340369393,1.636159981233873,Off,Off,No Action,Add Water

42,56,7.33,3.98,0.37142857142857144,0.37142857142857144,0.9864749340369393,1.636159981233873,Off,Off,No Action,Add Water

29,64,12.49,4.3,0.395169082125604,0.4226757369614513,0.3460919926137317,1.6510217113665389,Off,Off,Add Acid,Add Water

29,64,12.49,4.3,0.395169082125604,0.4226757369614513,0.3460919926137317,1.6510217113665389,Off,Off,Add Acid,Add Water

3,51,1.49,4.02,2.122884283246978,0.46351351351351344,1.6542144820236695,1.63821542836829,Medium,Off,Add Alkali,Add Water

3,51,1.49,4.02,2.122884283246978,0.46351351351351344,1.6542144820236695,1.63821542836829,Medium,Off,Add Alkali,Add Water

3,51,1.49,4.02,2.122884283246978,0.46351351351351344,1.6542144820236695,1.63821542836829,Medium,Off,Add Alkali,Add Water

5,68,3.38,3.04,2.0491228070175436,0.5,1.614256353793926,1.5758100373681474,Medium,On,Add Alkali,Add Water

5,68,3.38,3.04,2.0491228070175436,0.5,1.614256353793926,1.5758100373681474,Medium,On,Add Alkali,Add Water

27,8,5.94,1.76,0.40833333333333327,0.40833333333333327,1.5368234341650107,0.4607122296241467,Off,Off,Add Alkali,Add Salts

27,8,5.94,1.76,0.40833333333333327,0.40833333333333327,1.5368234341650107,0.4607122296241467,Off,Off,Add Alkali,Add Salts

27,8,5.94,1.76,0.40833333333333327,0.40833333333333327,1.5368234341650107,0.4607122296241467,Off,Off,Add Alkali,Add Salts

35,81,2.35,2.13,0.384322033898305,0.6156779661016949,1.6385408708938123,1.0032089552238805,Off,On,Add Alkali,No Action

35,81,2.35,2.13,0.384322033898305,0.6156779661016949,1.6385408708938123,1.0032089552238805,Off,On,Add Alkali,No Action

34,20,5.37,4.73,0.3661246612466124,0.3661246612466124,1.5556573122377488,1.6640233511004747,Off,Off,Add Alkali,Add Water

34,20,5.37,4.73,0.3661246612466124,0.3661246612466124,1.5556573122377488,1.6640233511004747,Off,Off,Add Alkali,Add Water

34,20,5.37,4.73,0.3661246612466124,0.3661246612466124,1.5556573122377488,1.6640233511004747,Off,Off,Add Alkali,Add Water

4,69,13.82,2.15,2.2166411304051747,0.5283333333333333,0.3335482159437591,1.0051369863013697,Medium,On,Add Acid,No Action

4,69,13.82,2.15,2.2166411304051747,0.5283333333333333,0.3335482159437591,1.0051369863013697,Medium,On,Add Acid,No Action

31,37,9.65,3.2,0.4117411225658648,0.4117411225658648,0.4127228865114328,1.5874296894106137,Off,Off,Add Acid,Add Water

31,37,9.65,3.2,0.4117411225658648,0.4117411225658648,0.4127228865114328,1.5874296894106137,Off,Off,Add Acid,Add Water

34,49,2.02,3.28,0.4557084607543323,0.4557084607543323,1.6451251187836555,1.5930636413395034,Off,Off,Add Alkali,Add Water

34,49,2.02,3.28,0.4557084607543323,0.4557084607543323,1.6451251187836555,1.5930636413395034,Off,Off,Add Alkali,Add Water

34,49,2.02,3.28,0.4557084607543323,0.4557084607543323,1.6451251187836555,1.5930636413395034,Off,Off,Add Alkali,Add Water

20,14,1.4,1.02,0.4595959595959596,0.4595959595959596,1.6555555555555554,0.38626373626373617,Off,Off,Add Alkali,Add Salts

20,14,1.4,1.02,0.4595959595959596,0.4595959595959596,1.6555555555555554,0.38626373626373617,Off,Off,Add Alkali,Add Salts

23,60,7.41,1.68,0.4367521367521368,0.4367521367521368,0.9836542597187758,0.4518518518518518,Off,Off,No Action,Add Salts

23,60,7.41,1.68,0.4367521367521368,0.4367521367521368,0.9836542597187758,0.4518518518518518,Off,Off,No Action,Add Salts

23,60,7.41,1.68,0.4367521367521368,0.4367521367521368,0.9836542597187758,0.4518518518518518,Off,Off,No Action,Add Salts

7,98,10.72,2.28,2.617171717171717,0.6171717171717171,0.3831684269038354,1.015535714285714,High,On,Add Acid,No Action

7,98,10.72,2.28,2.617171717171717,0.6171717171717171,0.3831684269038354,1.015535714285714,High,On,Add Acid,No Action

44,90,7.03,4.83,0.35,0.65,0.9985951557093424,1.6655846343929013,Off,On,No Action,Add Water

44,90,7.03,4.83,0.35,0.65,0.9985951557093424,1.6655846343929013,Off,On,No Action,Add Water

44,90,7.03,4.83,0.35,0.65,0.9985951557093424,1.6655846343929013,Off,On,No Action,Add Water

34,6,6.62,2.98,0.3661246612466124,0.3661246612466124,1.0153028764805414,1.5713391271843753,Off,Off,No Action,Add Water

34,6,6.62,2.98,0.3661246612466124,0.3661246612466124,1.0153028764805414,1.5713391271843753,Off,Off,No Action,Add Water

4,76,2.85,1.41,2.591666666666667,0.5916666666666667,1.627399081459995,0.42323972323972314,High,On,Add Alkali,Add Salts

4,76,2.85,1.41,2.591666666666667,0.5916666666666667,1.627399081459995,0.42323972323972314,High,On,Add Alkali,Add Salts

4,76,2.85,1.41,2.591666666666667,0.5916666666666667,1.627399081459995,0.42323972323972314,High,On,Add Alkali,Add Salts

36,55,13.49,3.23,0.38888888888888884,0.38888888888888884,0.33498256293196366,1.5895567205690515,Off,Off,Add Acid,Add Water

36,55,13.49,3.23,0.38888888888888884,0.38888888888888884,0.33498256293196366,1.5895567205690515,Off,Off,Add Acid,Add Water

2,95,13.34,4.06,2.661437908496732,0.661437908496732,0.33604127813005097,1.6402179118773945,High,On,Add Acid,Add Water

2,95,13.34,4.06,2.661437908496732,0.661437908496732,0.33604127813005097,1.6402179118773945,High,On,Add Acid,Add Water

2,95,13.34,4.06,2.661437908496732,0.661437908496732,0.33604127813005097,1.6402179118773945,High,On,Add Acid,Add Water

14,57,11.6,4.51,1.1168550429250819,0.3564102564102564,0.3625126646403242,1.6585257518733258,Low,Off,Add Acid,Add Water

14,57,11.6,4.51,1.1168550429250819,0.3564102564102564,0.3625126646403242,1.6585257518733258,Low,Off,Add Acid,Add Water

20,50,8.89,4.56,0.4595959595959596,0.4595959595959596,0.43601156069364155,1.6600041296716912,Off,Off,Add Acid,Add Water

20,50,8.89,4.56,0.4595959595959596,0.4595959595959596,0.43601156069364155,1.6600041296716912,Off,Off,Add Acid,Add Water

22,83,7.21,3.45,0.4442348008385744,0.5557651991614255,0.9909795918367348,1.6046106160402944,Off,On,No Action,Add Water

22,83,7.21,3.45,0.4442348008385744,0.5557651991614255,0.9909795918367348,1.6046106160402944,Off,On,No Action,Add Water

22,83,7.21,3.45,0.4442348008385744,0.5557651991614255,0.9909795918367348,1.6046106160402944,Off,On,No Action,Add Water

21,89,3.57,1.8,0.45185185185185184,0.548148148148148,1.6092494481236204,0.4652014652014652,Off,On,Add Alkali,Add Salts

21,89,3.57,1.8,0.45185185185185184,0.548148148148148,1.6092494481236204,0.4652014652014652,Off,On,Add Alkali,Add Salts

36,40,1.03,4.15,0.4222222222222223,0.4222222222222223,1.660375378046611,1.6445210727969348,Off,Off,Add Alkali,Add Water

36,40,1.03,4.15,0.4222222222222223,0.4222222222222223,1.660375378046611,1.6445210727969348,Off,Off,Add Alkali,Add Water

36,40,1.03,4.15,0.4222222222222223,0.4222222222222223,1.660375378046611,1.6445210727969348,Off,Off,Add Alkali,Add Water

10,17,3.4,1.72,2.577777777777778,0.4222222222222223,1.6137362637362636,0.4562619463143023,High,Off,Add Alkali,Add Salts

10,17,3.4,1.72,2.577777777777778,0.4222222222222223,1.6137362637362636,0.4562619463143023,High,Off,Add Alkali,Add Salts

31,25,6.07,4.06,0.38282828282828285,0.38282828282828285,1.1714121666076083,1.6402179118773945,Off,Off,No Action,Add Water

31,25,6.07,4.06,0.38282828282828285,0.38282828282828285,1.1714121666076083,1.6402179118773945,Off,Off,No Action,Add Water

31,25,6.07,4.06,0.38282828282828285,0.38282828282828285,1.1714121666076083,1.6402179118773945,Off,Off,No Action,Add Water

16,92,6.66,2.05,1.9502020767269788,0.6555555555555554,1.0138848167539267,0.9927048260381592,Medium,On,No Action,No Action

16,92,6.66,2.05,1.9502020767269788,0.6555555555555554,1.0138848167539267,0.9927048260381592,Medium,On,No Action,No Action

42,10,2.38,3.5,0.3412698412698413,0.3412698412698413,1.637910447761194,1.6078892371995819,Off,Off,Add Alkali,Add Water

42,10,2.38,3.5,0.3412698412698413,0.3412698412698413,1.637910447761194,1.6078892371995819,Off,Off,Add Alkali,Add Water

42,10,2.38,3.5,0.3412698412698413,0.3412698412698413,1.637910447761194,1.6078892371995819,Off,Off,Add Alkali,Add Water

19,17,8.8,3.15,1.6063200815494394,0.45185185185185184,0.43887587822014046,1.5838475499092557,Medium,Off,Add Acid,Add Water

19,17,8.8,3.15,1.6063200815494394,0.45185185185185184,0.43887587822014046,1.5838475499092557,Medium,Off,Add Acid,Add Water

36,51,4.24,4.62,0.46351351351351344,0.46351351351351344,1.5905033045246568,1.661606391925988,Off,Off,Add Alkali,Add Water

36,51,4.24,4.62,0.46351351351351344,0.46351351351351344,1.5905033045246568,1.661606391925988,Off,Off,Add Alkali,Add Water

35,10,6.0,4.66,0.3611111111111111,0.3611111111111111,1.5347985347985347,1.6625656307648644,Off,Off,Add Alkali,Add Water

35,10,6.0,4.66,0.3611111111111111,0.3611111111111111,1.5347985347985347,1.6625656307648644,Off,Off,Add Alkali,Add Water

35,10,6.0,4.66,0.3611111111111111,0.3611111111111111,1.5347985347985347,1.6625656307648644,Off,Off,Add Alkali,Add Water

10,59,13.88,2.0,2.0044223327805417,0.4222222222222223,0.33342964151952914,0.9863547758284601,Medium,Off,Add Acid,No Action

10,59,13.88,2.0,2.0044223327805417,0.4222222222222223,0.33342964151952914,0.9863547758284601,Medium,Off,Add Acid,No Action

28,72,5.16,1.03,0.4294117647058823,0.5705882352941177,1.5623997493734336,0.3871342360160252,Off,On,Add Alkali,Add Salts

28,72,5.16,1.03,0.4294117647058823,0.5705882352941177,1.5623997493734336,0.3871342360160252,Off,On,Add Alkali,Add Salts

28,72,5.16,1.03,0.4294117647058823,0.5705882352941177,1.5623997493734336,0.3871342360160252,Off,On,Add Alkali,Add Salts

8,6,10.2,1.44,2.6048309178743967,0.395169082125604,0.3970017636684304,0.42631154156577883,High,Off,Add Acid,Add Salts

8,6,10.2,1.44,2.6048309178743967,0.395169082125604,0.3970017636684304,0.42631154156577883,High,Off,Add Acid,Add Salts

10,91,8.99,4.84,2.577777777777778,0.5777777777777777,0.4328539708972682,1.6657050559687474,High,On,Add Acid,Add Water

10,91,8.99,4.84,2.577777777777778,0.5777777777777777,0.4328539708972682,1.6657050559687474,High,On,Add Acid,Add Water

10,91,8.99,4.84,2.577777777777778,0.5777777777777777,0.4328539708972682,1.6657050559687474,High,On,Add Acid,Add Water

9,2,10.84,2.6,2.591666666666667,0.40833333333333327,0.38013498312710914,1.5417479939275647,High,Off,Add Acid,Add Water

9,2,10.84,2.6,2.591666666666667,0.40833333333333327,0.38013498312710914,1.5417479939275647,High,Off,Add Acid,Add Water

11,72,7.52,3.87,2.11697687535251,0.5632478632478632,0.9799633027522936,1.6302472833062378,Medium,On,No Action,Add Water

11,72,7.52,3.87,2.11697687535251,0.5632478632478632,0.9799633027522936,1.6302472833062378,Medium,On,No Action,Add Water

11,72,7.52,3.87,2.11697687535251,0.5632478632478632,0.9799633027522936,1.6302472833062378,Medium,On,No Action,Add Water

5,83,1.61,1.97,2.624415204678363,0.6244152046783625,1.652330623306233,0.9828545618789521,High,On,Add Alkali,No Action

5,83,1.61,1.97,2.624415204678363,0.6244152046783625,1.652330623306233,0.9828545618789521,High,On,Add Alkali,No Action

5,75,13.17,4.52,2.5865384615384617,0.5865384615384616,0.3375229580976707,1.6588315309800719,High,On,Add Acid,Add Water

5,75,13.17,4.52,2.5865384615384617,0.5865384615384616,0.3375229580976707,1.6588315309800719,High,On,Add Acid,Add Water

5,75,13.17,4.52,2.5865384615384617,0.5865384615384616,0.3375229580976707,1.6588315309800719,High,On,Add Acid,Add Water

19,24,7.54,4.91,1.6063200815494394,0.45185185185185184,0.9793122171945701,1.6663552838965132,Medium,Off,No Action,Add Water

19,24,7.54,4.91,1.6063200815494394,0.45185185185185184,0.9793122171945701,1.6663552838965132,Medium,Off,No Action,Add Water

23,12,5.76,4.21,0.4367521367521368,0.4367521367521368,1.542851171816689,1.6472261159393202,Off,Off,Add Alkali,Add Water

23,12,5.76,4.21,0.4367521367521368,0.4367521367521368,1.542851171816689,1.6472261159393202,Off,Off,Add Alkali,Add Water

23,12,5.76,4.21,0.4367521367521368,0.4367521367521368,1.542851171816689,1.6472261159393202,Off,Off,Add Alkali,Add Water

26,10,6.73,3.51,0.41519274376417237,0.41519274376417237,1.0113185595567866,1.6085382138088131,Off,Off,No Action,Add Water

26,10,6.73,3.51,0.41519274376417237,0.41519274376417237,1.0113185595567866,1.6085382138088131,Off,Off,No Action,Add Water

37,9,9.65,3.63,0.35204678362573094,0.35204678362573094,0.4127228865114328,1.616143099410482,Off,Off,Add Acid,Add Water

37,9,9.65,3.63,0.35204678362573094,0.35204678362573094,0.4127228865114328,1.616143099410482,Off,Off,Add Acid,Add Water

37,9,9.65,3.63,0.35204678362573094,0.35204678362573094,0.4127228865114328,1.616143099410482,Off,Off,Add Acid,Add Water

21,95,2.53,4.77,0.45185185185185184,0.548148148148148,1.6346829560785487,1.6647240277624764,Off,On,Add Alkali,Add Water

21,95,2.53,4.77,0.45185185185185184,0.548148148148148,1.6346829560785487,1.6647240277624764,Off,On,Add Alkali,Add Water

30,64,6.43,2.26,0.38888888888888884,0.41666666666666663,1.0216541019955656,1.0140880503144654,Off,Off,No Action,No Action

30,64,6.43,2.26,0.38888888888888884,0.41666666666666663,1.0216541019955656,1.0140880503144654,Off,Off,No Action,No Action

30,64,6.43,2.26,0.38888888888888884,0.41666666666666663,1.0216541019955656,1.0140880503144654,Off,Off,No Action,No Action

38,82,6.48,3.76,0.37988505747126433,0.6201149425287356,1.0200366972477064,1.6239769004386695,Off,On,No Action,Add Water

38,82,6.48,3.76,0.37988505747126433,0.6201149425287356,1.0200366972477064,1.6239769004386695,Off,On,No Action,Add Water

7,1,13.59,2.92,2.617171717171717,0.38282828282828285,0.33441359809780863,1.5668097678068595,High,Off,Add Acid,Add Water

7,1,13.59,2.92,2.617171717171717,0.38282828282828285,0.33441359809780863,1.5668097678068595,High,Off,Add Acid,Add Water

7,20,13.88,4.74,2.617171717171717,0.38282828282828285,0.33342964151952914,1.664207769532955,High,Off,Add Acid,Add Water

7,20,13.88,4.74,2.617171717171717,0.38282828282828285,0.33342964151952914,1.664207769532955,High,Off,Add Acid,Add Water

7,20,13.88,4.74,2.617171717171717,0.38282828282828285,0.33342964151952914,1.664207769532955,High,Off,Add Acid,Add Water

15,67,6.91,1.4,1.3684141595569526,0.47333333333333333,1.004084690553746,0.42222222222222217,Low,Off,No Action,Add Salts

15,67,6.91,1.4,1.3684141595569526,0.47333333333333333,1.004084690553746,0.42222222222222217,Low,Off,No Action,Add Salts

32,30,7.2,4.84,0.38888888888888884,0.38888888888888884,0.9913725490196079,1.6657050559687474,Off,Off,No Action,Add Water

32,30,7.2,4.84,0.38888888888888884,0.38888888888888884,0.9913725490196079,1.6657050559687474,Off,Off,No Action,Add Water

32,30,7.2,4.84,0.38888888888888884,0.38888888888888884,0.9913725490196079,1.6657050559687474,Off,Off,No Action,Add Water

38,40,6.56,1.58,0.4222222222222223,0.4222222222222223,1.0173721682847896,0.44101104209799863,Off,Off,No Action,Add Salts

38,40,6.56,1.58,0.4222222222222223,0.4222222222222223,1.0173721682847896,0.44101104209799863,Off,Off,No Action,Add Salts

6,21,8.03,4.56,2.6285714285714286,0.37142857142857144,0.4641880530161177,1.6600041296716912,High,Off,Add Acid,Add Water

6,21,8.03,4.56,2.6285714285714286,0.37142857142857144,0.4641880530161177,1.6600041296716912,High,Off,Add Acid,Add Water

6,21,8.03,4.56,2.6285714285714286,0.37142857142857144,0.4641880530161177,1.6600041296716912,High,Off,Add Acid,Add Water

4,64,13.18,1.91,2.027586206896552,0.4,0.33742784070149795,0.9763435776201732,Medium,Off,Add Acid,No Action

4,64,13.18,1.91,2.027586206896552,0.4,0.33742784070149795,0.9763435776201732,Medium,Off,Add Acid,No Action

18,88,1.57,4.51,1.8029478458049886,0.5916666666666667,1.6529704950825137,1.6585257518733258,Medium,On,Add Alkali,Add Water

18,88,1.57,4.51,1.8029478458049886,0.5916666666666667,1.6529704950825137,1.6585257518733258,Medium,On,Add Alkali,Add Water

0,6,13.85,4.28,2.6636363636363636,0.33636363636363636,0.33348318348318345,1.650206388518448,High,Off,Add Acid,Add Water

0,6,13.85,4.28,2.6636363636363636,0.33636363636363636,0.33348318348318345,1.650206388518448,High,Off,Add Acid,Add Water

0,6,13.85,4.28,2.6636363636363636,0.33636363636363636,0.33348318348318345,1.650206388518448,High,Off,Add Acid,Add Water

29,53,1.7,4.96,0.4294117647058823,0.4294117647058823,1.650848385331144,1.6666041129095317,Off,Off,Add Alkali,Add Water

29,53,1.7,4.96,0.4294117647058823,0.4294117647058823,1.650848385331144,1.6666041129095317,Off,Off,Add Alkali,Add Water

8,48,7.15,2.4,2.548148148148148,0.45185185185185184,0.9933846153846153,1.5253918495297802,High,Off,No Action,Add Water

8,48,7.15,2.4,2.548148148148148,0.45185185185185184,0.9933846153846153,1.5253918495297802,High,Off,No Action,Add Water

8,48,7.15,2.4,2.548148148148148,0.45185185185185184,0.9933846153846153,1.5253918495297802,High,Off,No Action,Add Water

28,9,12.2,2.07,0.40165484633569737,0.40165484633569737,0.3508658008658008,0.9954838709677416,Off,Off,Add Acid,No Action

28,9,12.2,2.07,0.40165484633569737,0.40165484633569737,0.3508658008658008,0.9954838709677416,Off,Off,Add Acid,No Action

35,50,13.58,3.11,0.4595959595959596,0.4595959595959596,0.33446540880503145,1.5809492957070526,Off,Off,Add Acid,Add Water

35,50,13.58,3.11,0.4595959595959596,0.4595959595959596,0.33446540880503145,1.5809492957070526,Off,Off,Add Acid,Add Water

35,50,13.58,3.11,0.4595959595959596,0.4595959595959596,0.33446540880503145,1.5809492957070526,Off,Off,Add Acid,Add Water

26,53,10.3,3.62,0.4294117647058823,0.4294117647058823,0.39425901201602137,1.6155226125255129,Off,Off,Add Acid,Add Water

26,53,10.3,3.62,0.4294117647058823,0.4294117647058823,0.39425901201602137,1.6155226125255129,Off,Off,Add Acid,Add Water

11,41,12.12,2.04,2.11697687535251,0.4367521367521368,0.3522865722865723,0.9913725490196079,Medium,Off,Add Acid,No Action

11,41,12.12,2.04,2.11697687535251,0.4367521367521368,0.3522865722865723,0.9913725490196079,Medium,Off,Add Acid,No Action

31,15,5.21,2.28,0.38282828282828285,0.38282828282828285,1.560804570804571,1.015535714285714,Off,Off,Add Alkali,No Action

31,15,5.21,2.28,0.38282828282828285,0.38282828282828285,1.560804570804571,1.015535714285714,Off,Off,Add Alkali,No Action

31,15,5.21,2.28,0.38282828282828285,0.38282828282828285,1.560804570804571,1.015535714285714,Off,Off,Add Alkali,No Action

8,68,4.46,3.07,2.0491228070175436,0.5,1.584012299509682,1.5780228933152471,Medium,On,Add Alkali,Add Water

8,68,4.46,3.07,2.0491228070175436,0.5,1.584012299509682,1.5780228933152471,Medium,On,Add Alkali,Add Water

27,17,4.03,4.04,0.40833333333333327,0.40833333333333327,1.5965509649009197,1.6392233934846046,Off,Off,Add Alkali,Add Water

27,17,4.03,4.04,0.40833333333333327,0.40833333333333327,1.5965509649009197,1.6392233934846046,Off,Off,Add Alkali,Add Water

27,17,4.03,4.04,0.40833333333333327,0.40833333333333327,1.5965509649009197,1.6392233934846046,Off,Off,Add Alkali,Add Water

44,19,1.01,1.73,0.35872011251758085,0.35872011251758085,1.660602223411212,0.4573707986240623,Off,Off,Add Alkali,Add Salts

44,19,1.01,1.73,0.35872011251758085,0.35872011251758085,1.660602223411212,0.4573707986240623,Off,Off,Add Alkali,Add Salts

20,23,3.63,3.43,0.4595959595959596,0.4595959595959596,1.6076383102629574,1.6032837049037003,Off,Off,Add Alkali,Add Water

20,23,3.63,3.43,0.4595959595959596,0.4595959595959596,1.6076383102629574,1.6032837049037003,Off,Off,Add Alkali,Add Water

20,23,3.63,3.43,0.4595959595959596,0.4595959595959596,1.6076383102629574,1.6032837049037003,Off,Off,Add Alkali,Add Water

41,64,13.17,1.79,0.37142857142857144,0.4,0.3375229580976707,0.4640755702452361,Off,Off,Add Acid,Add Salts

41,64,13.17,1.79,0.37142857142857144,0.4,0.3375229580976707,0.4640755702452361,Off,Off,Add Acid,Add Salts

19,1,8.13,3.31,1.6063200815494394,0.45185185185185184,0.4608239908239909,1.595144366814414,Medium,Off,Add Acid,Add Water

19,1,8.13,3.31,1.6063200815494394,0.45185185185185184,0.4608239908239909,1.595144366814414,Medium,Off,Add Acid,Add Water

19,1,8.13,3.31,1.6063200815494394,0.45185185185185184,0.4608239908239909,1.595144366814414,Medium,Off,Add Acid,Add Water

2,42,3.9,3.52,2.5705882352941174,0.4294117647058823,1.6002184359982525,1.6091849052642628,High,Off,Add Alkali,Add Water

2,42,3.9,3.52,2.5705882352941174,0.4294117647058823,1.6002184359982525,1.6091849052642628,High,Off,Add Alkali,Add Water

7,26,2.68,3.58,2.617171717171717,0.38282828282828285,1.6313341204250293,1.6130161770966365,High,Off,Add Alkali,Add Water

7,26,2.68,3.58,2.617171717171717,0.38282828282828285,1.6313341204250293,1.6130161770966365,High,Off,Add Alkali,Add Water

7,26,2.68,3.58,2.617171717171717,0.38282828282828285,1.6313341204250293,1.6130161770966365,High,Off,Add Alkali,Add Water

40,42,12.01,1.96,0.4294117647058823,0.4294117647058823,0.35430955029397737,0.9817283950617283,Off,Off,Add Acid,No Action
